Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> struct
Rule 3     cuerpo -> varEnVar
Rule 4     cuerpo -> definirFuncion
Rule 5     cuerpo -> hashMap
Rule 6     cuerpo -> vector
Rule 7     cuerpo -> for
Rule 8     cuerpo -> loop
Rule 9     cuerpo -> eMatch
Rule 10    asignacion -> definicion ASSIGN valorAsignado COMMA_DOT
Rule 11    asignacion -> VARIABLE ASSIGN valorAsignado COMMA_DOT
Rule 12    asignacion -> VARIABLE ASSIGN varEnVar COMMA_DOT
Rule 13    asignacion -> definicion
Rule 14    varEnVar -> VARIABLE POINT VARIABLE
Rule 15    definicion -> creacion
Rule 16    definicion -> creacion COMMA_DOT
Rule 17    definicion -> creacion tipoDato
Rule 18    creacion -> LET MUT VARIABLE
Rule 19    creacion -> LET VARIABLE
Rule 20    creacion -> CONST VARIABLE
Rule 21    tipoDato -> TWO_POINTS dato
Rule 22    tipoDato -> TWO_POINTS dato tipoDato
Rule 23    tipoDato -> LESS_THAN dato MORE_THAN
Rule 24    tipoDato -> TWO_POINTS apuntador
Rule 25    dato -> STRING
Rule 26    dato -> CHAR
Rule 27    dato -> DECIMAL
Rule 28    dato -> HEXADECIMAL
Rule 29    dato -> OCTAL
Rule 30    dato -> BINARIO
Rule 31    dato -> BOOL
Rule 32    dato -> FLOAT
Rule 33    dato -> VEC
Rule 34    dato -> GENERIC
Rule 35    valorAsignado -> dato
Rule 36    valorAsignado -> llamadaAfuncion
Rule 37    valorAsignado -> llamadaAfuncionPorAlias
Rule 38    valorAsignado -> vector
Rule 39    valorAsignado -> hashMap
Rule 40    valorAsignado -> VARIABLE
Rule 41    llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion
Rule 42    llamadaAfuncion -> VARIABLE argumentos
Rule 43    llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion
Rule 44    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos
